title,channel_name,daily_rank,daily_movement,weekly_movement,snapshot_date,country,view_count,like_count,comment_count,description,thumbnail_url,video_id,channel_id,video_tags,kind,publish_date,langauge
LISA - ROCKSTAR (Official Music Video),LLOUD Official,1,2,49,2024-06-29,NI,40454282,3894122,349946,"Stream LISA's single 'Rockstar' now: http://LISA.lnk.to/ROCKSTAR

Follow LISA:
http://www.instagram.com/lalalalisa_m
https://www.tiktok.com/@lalalalisa_m
https://www.youtube.com/@lalalalisa_m?sub_confirmation=1

Follow WeAreLLOUD:
http://www.instagram.com/wearelloud
https://www.tiktok.com/@wearelloud
http://www.facebook.com/wearelloud
https://www.youtube.com/@wearelloud/videos?sub_confirmation=1


Credits:
Artist - Lisa @lalalalisa_m
Label – Lloud Co. @wearelloud / RCA Records @rcarecords
Commissioner / Producer: Camille Yorrick
Artist Management - LLoud - @wearelloud
 
Director: Henry Scholfield @hscholfield
 
Production Company: Academy Films @academyfilms
MD / Producer: Medb Riordan @medbriordan
Production Manager: Lexi Kiddo @lexi.kiddo
Production Coordinator: Mali Davies @malmalade
Music Video Rep: Nicole O’ Connell @hart_represents
 
DOP: Mauro Chiarello @mauro.chiarello
1st AD: Oleksii Smoliar @oleksiismoliar
 
Choreography: Sean Bankhead @itsbankhead
Assistant Choreographer: Tacir Roberson @tacir.r
 
Service Company Thailand - TAPROD @taprodgroup
Service Company EP - Louis Ditapichai
Service Company EP - Christophe Guyot
Producer - Air Thidatip @thidatip_air
PM - Kornlapas Sawasdee
Production Coordinator: Piraporn Taechasawadinan
Production Assistant: Nongnapat Matrvichite
Production Assistant: Porntipa Somphum
Production Assistant: Papachaya Vongprommool
Travel Coordinator: Narisara Sapanan
Production Runner: Weerasak Kala
 
Thailand 1st AD: Piyaluk Preecha
Thailand 1st AD: Nada Nakata
Thailand 2nd AD: Kawita Nunthakunatip
 
Focus Puller: Nattapong Phamon
1st AC: Pongthep Janphophan
2nd AC: Aissara Kongsuk
2nd AC: Nuttakit Tanadnangsue
DIT: Nitiwat Jettana    
Steadicam Operator: Watcharawit Ya-Inta
Key Grip: Manop Pitichokjinda
Gaffer: Surachet Thongmee
Playback Operator: Worawit Pikulthong
 
VFX Supervisor: Denis Reva @thatsdeemoney
 
Art Director: Pongsan Thawatwichian @spor_1974
Asst. Art Director: Nimit Somboonsiri
Prop Master: Nontakron Jankaw
Prop Man: Akarawat Nudnum
 
Styling: Georgia Pendlebury @georgia.pendlebury
Lisa Personal Stylist: Nista Permpoon @nanist
Styling Assistant: Aniello Luca Migliaro @lukawaii
Styling Assistant: Loti Pascucci @lotipascucci
Lisa Make-up Artist: Myungsun Lee 
Make-up Assistant: Yuri Choi
Lisa Hair Stylist: Hyeyeon Jang
Hair Stylist Assistant: Jieyoon Cho
Nail Tech: Nathotsaphorn Murada
Seamstress: Parn-Inn Punpiang
 
Casting: Ploenpit Jermjutitham
 
Core Dancers: Aurn, Aru, Bhee, BM, Fee, Khing, Minnie, Momile, Nida, Tangmay
 
Cast Styling: Phuwanet Phumithawon @pphumi
Cast Make Up Artist: Hathairat Srivilai (Kai)
Cast Hair Stylist: Thanon Songsil (Keng)
 
Location Manager: Ekthanat Sawasdee
Unit Manager: Nonnawat Kongnithipyravanich
 
Edit: Cabin @cabinedit
Editor: Nik Kohler @nik.kohler_
Edit Producer: Joanna Dawson
Edit EP: Kayt Hall
Assistant Editors - Sabra Stratton, Victoria Man, Craig Griffiths, Julie Levy
 
VFX / Colour: Black Kite Studios @blackkitestudios
Post-Production Executive Producer: Amy Richardson
Senior Producer: Alizée Levrino
Colourist: Tom Mangham @thomasmangham 
VFX Lead: Jack Stone
VFX Artists: Alfie Gunther, Anastasios Agiakatsikas, Aurélien Lemonnier, Claudio Jarrao, Dan Moore, David Birkill, Ethan Francis, Itay Greenberg, James Marshall, Laurence Lavoie, Leonie Wong, Matt Hutchins, Matt Jackson, Mauro Nodari, Miguel Carballal, Nile Hylton, Pablo Oliver
 
BTS: David Malave @davemalave

#LISA #ROCKSTAR",https://i.ytimg.com/vi/hbcGx4MGUMg/mqdefault.jpg,hbcGx4MGUMg,UC6-BgjsBa5R3PZQ_kZ8hKPg,"Blackpink, Lisa, Music, Fashion, K-Pop, kpop, LLoud, dance, dancing, Thailand, Lalisa, Lalisa love me, Money Dance challenge, BLINKs, BLACKPINK Lisa, Lisa of BLACKPINK",youtube#video,2024-06-28 00:00:00+00:00,en
Cheb Amine tigre ft Hamouda Maradon | Allah Ghaleb 3liya - تالبونا حتى فالابتسامة | © Clip officiel,Edition Babylone,20,-9,30,2025-07-01,DZ,328289,5571,150,"Cheb Amine tigre ft Hamouda Maradon | Allah Ghaleb 3liya - تالبونا حتى فالابتسامة | © Clip officiel

Arrangements & Bass: Hamouda Maradon 
• Parole & music: Amine tigre 
• Mix: Smail benz
• Parc: saadawa 
• Réalisation: Teros 22
• Studio: Rio Salado 
• Production:Edition Babylone ( Zouaoui / Kader )
#objectif_10k_jaime_merci   #الاغاني_الجزائرية    
#trapdz 
     ~~~
Facebook :
https://www.facebook.c...
Instagram :
https://instagram.com/...
TikTok :
editionbabylone
 
     ~~~
اي نسخة محمولة يتم التبليغ و لن نتراجع عنها 
جميع الحقوق محفوظة ©
All rigt reserved 
Tous droits réservés Edition Babylone
⚠️⚠️ (Attention:Tous droits réservés ) ⚠️⚠️",https://i.ytimg.com/vi/r8gxqele1wI/mqdefault.jpg,r8gxqele1wI,UCP26F6huKsiMWi_2LdL4uyA,"#100k_jaime, #موسيقىـجزائرية, #Allah_ghaleb_3liya, #تالبوناـحتىـفالإبتسامة",youtube#video,2025-06-26 00:00:00+00:00,fr
TODOS VIENEN A POR MÍ | Granny Uptopian,Iker Unzu,27,-21,23,2025-12-22,PY,1235265,60435,2989,"Todos los enemigos MÁS FAMOSOS del canal me quieren matar: El Heladero Maldito y sus Pelotudineons, La Monja Maldita, Los Gemelos, Granny Remake... Y OBVIAMENTE NO PUEDEN FALTAR LA GRANOLA NI EL GRANOLO !! Podremos escapar sanos y salvos?!

► Mi Libro: https://www.planetadelibros.com/libro-la-invasion-de-las-madreszombi/418120

► DISCORD: [messaging-link]

✸ Si quieres hacerte miembro del canal:
https://www.youtube.com/ikerunzu/join

► Mis otros canales:
✸ Iker Unzu Shorts: https://www.youtube.com/channel/UCqQqlX6A1t-zSWkouSPK-XA
✸ Iker Unzu Podcast: https://www.youtube.com/channel/UCjw2jVWf-xkQM5ccQ5GAxmQ

► Podcast:
✸ Spotify: https://open.spotify.com/show/5ci7jly...​
✸ Apple: https://podcasts.apple.com/es/podcast/iker-unzu/id1547543193?l=en
(y muchas otras plataformas)

► Instagram: https://www.instagram.com/iker.unzu/?...​
► TikTok: https://www.tiktok.com/@ikerunzu?lang...​
► Twitter: https://twitter.com/unzuiker​

os amoooo,
- iker unzu",https://i.ytimg.com/vi/IrTuJOVsNU8/mqdefault.jpg,IrTuJOVsNU8,UCQW8tWGYajwUv6jdQ2kmsRw,"iker unzu, iker tiktok, iker unzu tiktok, iker, comedia, sketches de comedia, iker comedia",youtube#video,2025-12-20 00:00:00+00:00,es
"Ты не поверишь, как сделали Горо в Мортал Комбате 1995! Это не графика!",Мик,49,-4,1,2025-04-15,NL,2001709,45974,1008,"В 1995 году, когда про CGI почти никто не знал, создатели фильма Mortal Kombat решили сделать Горо — четырёхрукого монстра — реальной куклой-аниматроником. Его рост — 2,5 метра, а управляли им сразу 13 человек! Это был настоящий технический вызов: механика, жар, поломки на съёмках — всё ради того, чтобы он выглядел как живой.
Узнай, как создавали Горо без компьютерной графики, и почему он до сих пор выглядит круче, чем многие современные CGI-монстры!

#MortalKombat #Горо #Goro #МорталКомбат #BehindTheScenes #CineMagic #Аниматроника #90sMovies #ПрактическиеЭффекты #VFX #Фильмы90х #GoroMortalKombat",https://i.ytimg.com/vi/RMOneQR7Lo4/mqdefault.jpg,RMOneQR7Lo4,UC38e6gP0q8GVSbDSdhtBw4w,"Mortal Kombat, Goro, Горо, Мортал Комбат, создание Горо, как снимали Mortal Kombat, закулисье Mortal Kombat, аниматроника, спецэффекты 90-х, практические эффекты, фильмы 90-х, behind the scenes, Goro Mortal Kombat 1995, спецэффекты Mortal Kombat, practical effects, кино без графики, Mortal Kombat movie, Mortal Kombat 1995, аниматроника в кино, культовые фильмы 90-х, practical effects movies, старые спецэффекты, Mortal Kombat история, съемки Mortal Kombat, кукольные эффекты",youtube#video,2025-04-06 00:00:00+00:00,ru
Жириновский предсказывает сценарий своих похорон,Россия 90х,50,-4,0,2024-03-02,MD,3362393,53137,602,"Смотреть другие выпуски: https://www.youtube.com/playlist?list=PLdA2Zf4J7kGN6SeA_q5kSeeYclfURBtGi

Подписка на канал - https://www.youtube.com/channel/UCtF3s7V8QTjgrFEDi7JLzLA?sub_confirmation=1",https://i.ytimg.com/vi/5YddVT9xQGE/mqdefault.jpg,5YddVT9xQGE,UCtF3s7V8QTjgrFEDi7JLzLA,"владимир жириновский, владимир жириновский похороны, жириновский, владимир жириновский где похоронен, владимир жириновский прощание, владимир жириновский интервью, владимир жириновский биография, владимир жириновский причина смерти, прощание с владимиром жириновским, жириновский похороны, жириновский владимир, похороны, лдпр жириновский, жириновский умер, владимир вольфович жириновский, жириновский предсказания, жириновский биография, Жириновский предсказал свои похороны",youtube#video,2024-02-17 00:00:00+00:00,ru
Call of Duty: Black Ops 7 | Gameplay Reveal Trailer,Call of Duty,2,6,48,2025-08-21,SE,28134789,40915,27686,"Call of Duty®: Black Ops 7 redefines the franchise with a reality-shattering Co-Op Campaign, adrenaline-fueled Multiplayer across 18 launch maps, and the chilling return of Round-Based Zombies. Embrace the madness and experience the most mind-bending Black Ops yet.",https://i.ytimg.com/vi/9txkGBj_trg/mqdefault.jpg,9txkGBj_trg,UC9YydG57epLqxA9cTzZXSeQ,"call of duty, cod, activision",youtube#video,2025-08-19 00:00:00+00:00,en
GJESTI - VESHU NDREQU (Official Music Video),GJESTI,6,44,44,2025-05-31,MK,764100,36145,2261,"Produced by: Panda Music & Fatjon Miftari 
Written by: Gjesti, Tonic, Denk, Fatjon Miftari, Bannzz
Beat by Fatjon Miftari

Executive Producer: SGM

Directed & Edited by Lukas Holler 
Production: Annex Productions 
Producer: David Amberger 
Director of Photography: Emil Scheichenbauer
1 AC: David Buchrainer 
Gaffer: Tobias Wutschek 
Best Boy: Michael Bachinger 
Set-Design: Daniel Opocensky
Styling: Sophia Friedl 
H&M: Eliana De Camargo 
Vfx: Andrej Timotic 
Colorgrading: Lukas Holler 
Set Photography: Fabian Karner 
Catering: Timo Küsters
Talent: Violeta Maleo

Subscribe to my YouTube channel here: https://360media.lnk.to/subscribegjesti
Turn on the 🔔 to be notified for all the new songs.

► Follow Gjesti 
Instagram: https://www.instagram.com/gjestt
TikTok: https://www.tiktok.com/@gjesti
Spotify: https://open.spotify.com/artist/0aaGmctmnPvISKrprVAtU8?si

Distributed by : 360 Media
____________________________

► Connect with 360 Media
Instagram: https://www.instagram.com/360distribution
TikTok: https://www.tiktok.com/@360_media
Facebook: https://www.facebook.com/360distribution/

____________________________

🎧 Listen to ""ALBANIAN TODAY HITS"" playlist on Spotify
► https://open.spotify.com/playlist/2byqirHnOlSnN6BFADwqJ8?si=e2fdb3bc585d4c11

#gjesti #three60music",https://i.ytimg.com/vi/g5HPVQi7Ldg/mqdefault.jpg,g5HPVQi7Ldg,UCc0-JItbfymx-kY_pzhKzYA,,youtube#video,2025-05-30 00:00:00+00:00,
Please Help Me!!,Alan's Universe,47,-19,3,2025-07-08,EE,8664877,316751,535,,https://i.ytimg.com/vi/v8-I7dlyCXM/mqdefault.jpg,v8-I7dlyCXM,UC5gxP-2QqIh_09djvlm9Xcg,,youtube#video,2025-07-06 00:00:00+00:00,en
"""بحبك يا رجب"" .. مش هتصدق اش اش عملت ايه مع رجب الجريتلي #إش_إش",مي عمر - Mai Omar,18,-14,32,2025-03-10,EG,370900,4321,180,"""بحبك يا رجب"" .. مش هتصدق اش اش عملت ايه مع رجب الجريتلي #إش_إش
جزء من الحلقة السابعة من مسلسل إش إش بطولة النجمة مي عمر
يعرض على قناة MBC فى رمضان 2025

تدور احداث مسلسل "" إش إش ""  ترث إش إش جمال والدتها وفقرها، وتجد نفسها تعمل راقصة رغمًا عنها، ثم تدخل بالصدفة إلى عالم عائلة (آل الجريتلي)، لتكتشف أن حاضرها المأساوي ليس إلا امتدادًا لأسرار عائلية مدفونة لدى هذه العائلة.

طاقم العمل : عصام السقا ,مي عمر , ماجد المصري , هالة صدقي , إدوارد , إنتصار , دينا , طارق النهري , محمد الشرنوبي , علاء مرسي , إيهاب فهمي

إش إش رمضان 2025
ﺗﺄﻟﻴﻒ : محمد سامي
ﺇﺧﺮاﺝ: محمد سامي

القناة الرسمية للفنانة مي عمر
اشترك الأن 
https://2u.pw/OJitkM

follow us on
https://www.facebook.com/Mai.Omar.fans
https://twitter.com/MaiOmar
https://www.instagram.com/maiomar_
https://www.tiktok.com/@maiomar_",https://i.ytimg.com/vi/M7USOovo9qE/mqdefault.jpg,M7USOovo9qE,UCUFl97600a0ukwKbbn0ApdA,"مي, عمر, مي عمر, mai, omar, mai omar, مسلسل مي عمر, الفنانة مي عمر, Actress, Actress Mai Omar, Mai Omar series, مسلسل, إش إش, 2025, ماجد المصري, هالة صدقي, علاء مرسي, Egyptian Series, ‏Ramadan 2025, رمضان 2025, Ish Ish, مسلسل اش اش, مسلسلات رمضان, Esh Esh, Series, drama, egyptian series, entrtainment, Action, نصة, انتصار, ادوارد, عصام السقا, اش اش, مسلسل مي, مسلسل محمد سامي, محمد سامي, مسلسل الرقص, مسلسل الراقصة, الراقصة اش اش, اش اش مي عمر, الحلقة التاسعة, الحلقة 9, نصة واش اش",youtube#video,2025-03-07 00:00:00+00:00,
Job Zoekt Halloween Einde in 99 Nachten In Het Bos... In Roblox!,Dutchtuber,45,-27,5,2025-10-24,BE,95235,3344,185,"Job Zoekt Halloween Einde in 99 Nachten In Het Bos... In Roblox!
Bedankt voor het kijken van deze video!
Abonneer voor meer video's! ↪ http://bit.ly/1ou6dTu

Social media ↪
Twitter : https://twitter.com/Dutchtuber
Instagram : https://www.instagram.com/dutchtuberr/
Snapchat: DutchtuberYT
Facebook: https://www.facebook.com/dutchtuberr

Zakelijke e-mail: [email]

Ik scheld niet in mijn filmpjes. Mijn filmpjes zijn bedoelt voor alle leeftijden en zijn volledig familie vriendelijk!",https://i.ytimg.com/vi/6XenLbmyMaY/mqdefault.jpg,6XenLbmyMaY,UCzWgtYoa3X7p8zJk5pEr6ww,"brookhaven, roblox brookhaven, dutchtuber brookhaven, dutchtuber roblox, roblox dutchtuber, brookhaven job, roblox brookhaven dutchtuber, brookhaven dutchtuber roblox, dutchtuber2, dutchtubergaming, dutchtuber job brookhaven, brookhaven rp, brookhaven verhaal, brookhaven geheimen, brookhaven geheim, leuk, grappig, entertainment, amusement, gaming, roblox",youtube#video,2025-10-20 00:00:00+00:00,nl
Normal vs Smokers !! 😱😱😱,Tibo InShape,17,25,33,2024-05-10,RS,5996919,301477,881,"Clique ici pour t'abonner ► http://bit.ly/1qAbjhL & rejoins la TeamShape !
Mes vêtements TeamShape ► http://bit.ly/1wXqeD7 
Mes compléments Inshape Nutrition ►https://bit.ly/2M9v9QV
Mes programmes ►https://bit.ly/2TDimHN

Ecris-moi sur : 
TWITTER : http://bit.ly/1o88uUV
INSTAGRAM : http://bit.ly/1Q4RInr (tiboinshape)
SNAPCHAT : tiboinshape
TIKTOK : tiboinshape
FACEBOOK : http://on.fb.me/1EcbKme
SPOTIFY : Tibo InShape - Motivation (playlist)
TWITCH : TiboInshapeLive

Cadrage : Tone Shoot 
Montage : Clémence Durand
Miniature : Julien Egea

Mon adresse postale : 
""Tibo Inshape
CS 52072
81012 ALBI CEDEX""

Mon e-mail (business uniquement) ► [email]

Si vous lisez cette phrase écrivez « DAAMN » en commentaire !",https://i.ytimg.com/vi/QBnL5h4Mt_Q/mqdefault.jpg,QBnL5h4Mt_Q,UCpWaR3gNAQGsX48cIlQC0qw,"tibo inshape, teamshape",youtube#video,2024-05-07 00:00:00+00:00,fr
Unstable SMP: The Battle for The Great Sea,Wemmbu,12,38,38,2025-12-29,CH,2401540,152622,19267,"the law doesn't cover the great sea

Unstable SMP: The Battle for The Great Sea

Unstable SMP:
➜  @FlameFragsMC 
➜  @Spokeishere 
➜  @ParrotX2  
➜  @wemmbumc 

minor spoilers below

featuring: @LettuceK @JadenMAN 

music from:
https://www.youtube.com/channel/UC9UKPs9ZisfhMJdalnETLRg (tons of the music I use is by AZALI so check him out!) 

orbital cannon designed by: https://www.youtube.com/@cubicmetre (the cannon used in the video is his v6 design, however the actual cannon functions very differently from how it does in this video so please be aware of that)

This is a Minecraft video recorded in the Unstable Universe / Unstable SMP that is staged for story-telling purposes; any more staged videos I upload will have a disclaimer in the description saying that they are also staged. Also, a lot of the game mechanics/glitches/redstone discussed in Unstable SMP videos are unique to the Unstable SMP / Unstable Universe and either will not work the same/do not exist in vanilla Minecraft. 

music also from: official minecraft soundtrack, official elder scrolls soundtracks, official enderal soundtrack, epidemic sound (https://www.epidemicsound.com), storyblocks (https://www.storyblocks.com), artlist (https://artlist.io), soundstripe (https://www.soundstripe.com), fesliyan studios (https://www.fesliyanstudios.com/royalty-free-music), and envato (https://elements.envato.com/)

Enderal Soundtrack (HQ): Bone Hunter - Knochenjäger https://youtu.be/LchGhXSXxZk by Marvin Kopp, licensed under CC BY 4.0 https://creativecommons.org/licenses/by/4.0/

Enderal Soundtrack (HQ): Prophet https://youtu.be/9FKdTsG-j8Q by Marvin Kopp, licensed under CC BY 4.0 https://creativecommons.org/licenses/by/4.0/

Enderal Soundtrack (HQ): In the Twilight https://youtu.be/pkyHJiUCMi4 by Marvin Kopp, licensed under CC BY 4.0 https://creativecommons.org/licenses/by/4.0/

we wa we wa",https://i.ytimg.com/vi/s0UdN6baK2c/mqdefault.jpg,s0UdN6baK2c,UCkzzNLnuM-VsATWC53ehwOQ,,youtube#video,2025-12-28 00:00:00+00:00,en-US
運兵車估價！二手車用原價收購？@good_car #運兵車 #二手車 #估價 #阿慈車庫 #K大 #foryou #short #reels,KEVIn大大,40,-13,-31,2025-03-05,TW,561201,9079,43,"KEVIn大大 FB  :  https://reurl.cc/EZ8vLA
KEVIn大大 IG   :  https://reurl.cc/GbjxYZ
K-WAX FB :  https://reurl.cc/Rbnomn
猛牛俱樂部 FB : https://pse.is/3md26v",https://i.ytimg.com/vi/xatmyQ9AkKU/mqdefault.jpg,xatmyQ9AkKU,UCdDZwOjKtDAxgY3J6iL72_A,"洗車, K-WAX 汽車美容, 專業製造, 奈米科技, 鍍膜, 棕櫚蠟, 固蠟 乳蠟, 鍍膜服務, OEM, ODM, kwax, 汽車鍍膜, 凱閎, 凱閎國際, 凱閎國際有限公司, 車體鍍膜, 車體美容, 拋光, 打蠟, 汽車蠟, 海神, 幽靈 玻璃, 鍍膜劑, 水鍍膜, awa, 車蠟職人, olima, 維護劑, 結晶封體, 鍍膜維護劑, 皮革乳, 皮革油, 皮革, 皮革保養, 內裝保養, 內裝, 清潔劑, 鐵粉, 柏油, 鋼圈, 汽車, 機車, 燃油, 油膜, waxup, 雨刷, 玻璃鍍膜, 海綿, 車蠟, 幽靈棕櫚蠟, 打蠟海綿, 保養, 總代理, 買車, 改裝車, 超跑, 跑車, 國產車, 電動車, 貼膜, 烤漆, 犀牛皮, 輪圈, 保時捷, 賓士, BENZ, BMW, 寶馬",youtube#video,2025-02-25 00:00:00+00:00,zh-TW
Twin Telepathy Challenge!,Stokes Twins,11,11,39,2024-11-16,SK,50333881,1433484,2516,Subscribe ❤️,https://i.ytimg.com/vi/fZqoF_jpCZQ/mqdefault.jpg,fZqoF_jpCZQ,UCbp9MyKCTEww4CxEzc_Tp0Q,"Stokes twins, Mrbeast, Fede, mark rober, Airrack, Ryan Trahan, Dhar mann, Royalty family, Jordan matter, Unspeakable, Preston, Ben azelart, Brent Rivera, Jeremy Hutchins, Lexi Rivera, Amp",youtube#video,2024-11-13 00:00:00+00:00,en-US
