title,channel_name,daily_rank,daily_movement,weekly_movement,snapshot_date,country,view_count,like_count,comment_count,description,thumbnail_url,video_id,channel_id,video_tags,kind,publish_date,langauge
亀梨和也 - The truth [Official Music Video],Storm Labels Official,16,34,34,2025-08-21,JP,34852,0,470,"2025.08.20 (Wed) Release
DIGITAL SINGLE 「The truth」
https://Kazuya-Kamenashi.lnk.to/ThetruthYT

・日本テレビ系「Going! Sports&News」15周年テーマソング
・日本テレビ系プロ野球中継「DRAMATIC BASEBALL 2025」イメージソング

▼「The truth」 / 「Kame Best」 リリース特設サイト
https://kazuya-kamenashi-st.com/

▼亀梨和也 STAFF 公式X
https://twitter.com/Kame_staff

▼亀梨和也
YouTube https://www.youtube.com/@k_kamenashi_23
Instagram https://www.instagram.com/k_kamenashi_23/
X https://twitter.com/k_kameofficial
OFFICIAL SITE https://kazuya-kamenashi.com/
FANCLUB https://kazuya-kamenashi.com/s/223fc/

#亀梨和也 #Thetruth",https://i.ytimg.com/vi/gjRY9mSw244/mqdefault.jpg,gjRY9mSw244,UCruUAAgi8FPOEhV_6nxD0ew,"亀梨和也, KazuyaKamenashi, KAT-TUN, Thetruth, KameBest, Going, DRAMATICBASEBALL, Storm Labels, ストームレーベルズ",youtube#video,2025-08-20 00:00:00+00:00,ja
Trick EXPOSED! 👀🩰🫢 | Triple Charm #Shorts,Triple Charm,28,1,22,2024-03-30,FI,3751070,222563,499,,https://i.ytimg.com/vi/OR5OtJ7eU9E/mqdefault.jpg,OR5OtJ7eU9E,UCVVMMNVUwHbxljqi-xZ-jig,,youtube#video,2024-03-26 00:00:00+00:00,
PRO SNEAKING MAKE UP INTO SCHOOL! 💄 #shorts #makeup #school,One More,37,4,-5,2023-12-09,ZA,72604725,1622669,1461,PRO SNEAKING MAKE UP INTO SCHOOL! 💄,https://i.ytimg.com/vi/VaSAvy-mYyA/mqdefault.jpg,VaSAvy-mYyA,UCFcG7cgOd2ePKx--kPft7Kg,"shorts, lipstick, magic, make up, school, security, pro",youtube#video,2023-11-22 00:00:00+00:00,en-US
GTA6 могут снова перенести || VR ВСЁ || Бесконечное Лето 2,Restart,39,11,11,2026-01-18,RU,68787,5734,563,"Монитор MSI на все 300 герц - https://msi.gm/S1999161

Реклама. ООО ""ЭмЭсАй Компьютер"". ИНН 7715777310. erid: 2VtzquvV5vT
_______________________________
Коврики RESTART
OZON - https://ozon.ru/t/dQKnbSy
WB - https://www.wildberries.ru/catalog/498851882/detail.aspx?targetUrl=SN
Яндекс - https://market.yandex.ru/cc/8YrbBc

Реклама. ООО ""Диджитал"". ИНН 7810383851. erid: 2VtzqvsjTwh
_______________________________
Телега - [messaging-link]

Бусти - https://boosty.to/ilya_commander
Патреон - https://www.patreon.com/ilya_commander

По вопросам рекламы - [email] 
Или телеграмм - [messaging-link]
По сотрудничеству - [email]

Так же моё:
Второй канал - https://www.youtube.com/@ilya_gaymer
Мультики - https://www.youtube.com/@ilya_commander

00:00 - C новым годом?
00:17 - GTA6 снова переносят
05:42 - Бесконечное Лето 2
10:34 - Microsoft и ИИ
16:13 - DLSS 4.5
19:38 - META закрывает студии
22:56 - Anthem закрыт
26:13 - GOG продали
28:13 - Code Violet
29:16 - Pathologic 3",https://i.ytimg.com/vi/AlSIJ0_Ypkk/mqdefault.jpg,AlSIJ0_Ypkk,UCsvsmFQ8eFRx5v6cdmuYBsg,"коммандер, рестарт, геймплей, прохождение, gta 6, шраер, 2026, перенос, meta quest 3, бесконечное лето, ритан, совёнок, ps5, chatgpt, нейронки, open ai, nvidia, dlss 4.5, ces 2026, anthem, code violet",youtube#video,2026-01-17 00:00:00+00:00,ru
جاوبنا علي ١٨ سؤال عن حياتنا في الهند 🇮🇳 تفاصيل أول مرة نقولها 🫢,Afzal & Yasmine مصرية و هندي,20,2,30,2025-04-17,JO,197704,11546,1229,"جاوبنا علي ١٨ سؤال أكتر اسألة بتسألوها عن حياتنا في الهند 🇮🇳 تفاصيل أول مرة نقولها 🫢

تابعونا و اعرفوا اكتر عننا علي:

Yasmine Instagram : https://www.instagram.com/afdalyasmine/
Afzal Instagram : https://www.instagram.com/afzal_hindi/
Facebook : https://www.facebook.com/Afzalyasmine
#افضل_و_ياسمين
#مصرية_و_هندي
Hi everyone this is Afzal and Yasmine, we make videos based on our lifestyle in india and egypt, our cultural, traditional and language differences based on two different countries, promoting modest lifestyle",https://i.ytimg.com/vi/j6cvz_4_Hec/mqdefault.jpg,j6cvz_4_Hec,UCKy8DynaCnVYuuWivxa7-Pg,"India and Egypt, India with Egypt, Indian and Egyptian, India Egypt, Afzal and Yasmine, Afzalyasmine, Indian Culture, Indian Food, India in Arabic, Egyptian in India, مصرية بالهند, عبير مغربية في الهند, مصرية في الهند, الهند, مسلمين الهند, الهند بالعربي, سؤال و جواب, بيت العيلة, اسألة, مصر و الهند, حياة زوجية, مساوئ بيت العيلة, عائلي, محتوي عائلي",youtube#video,2025-04-14 00:00:00+00:00,ar
I didn’t expect that #kindness #help #respect #heroic #leohoangviet,Leo Hoang Viet,14,36,36,2025-01-26,RU,1152637,17577,70,,https://i.ytimg.com/vi/HfF3av9Abbw/mqdefault.jpg,HfF3av9Abbw,UCSXLMWUwB9zhAEAFUvVGweA,,youtube#video,2025-01-22 00:00:00+00:00,en-US
Give plastic a new life!♻️ Recycled beanie project 💙 #ecofriendly,Wood Mood,26,-6,5,2024-05-03,GH,50444916,1731206,11103,"This activity is performed by actors in a controlled environment. Please use caution if you plan to replicate.

#craft #woodmood",https://i.ytimg.com/vi/951YqVipehk/mqdefault.jpg,951YqVipehk,UCO5gl04EhuLl4d6HZMQdg0A,,youtube#video,2024-04-16 00:00:00+00:00,
"Yubeili - ""El Amor De Mi Vida"" ft Alka Produce (Video Oficial)",Yubeili,43,7,7,2025-09-27,MX,24325,3585,504,"El amor de mi vida, de mi vida, ya se ha ido... 

REDES SOCIALES:
Spotify: https://open.spotify.com/intl-es/artist/4Fsv1gBjfqSyhzAPbhInXV?si=ubg5lj2RR8KEC18Q7xmqYw
Tiktok: https://www.tiktok.com/@omaryubeili
Instagram: https://www.instagram.com/omaryubeili/",https://i.ytimg.com/vi/oDwNFrvZmXc/mqdefault.jpg,oDwNFrvZmXc,UCF-HW8ro1btusJ-VoCaLbkQ,"yubeili, omar yubeili, yubeili lo intente, yubeli lo intente, lo intente aunque te daba todo pa ti no era suficiente, yubeili lo prometo, te lo prometo ya estoy a casi nada de poderte superar, yubeili te me caiste, no me pidas que seamos amigos si hay otro a tu lado, yubeili diles, alka produce, yubeili bendicion, el amor de mi vida de mi vida ya se ha ido, ldcr yubeili, yubeili te vas asi",youtube#video,2025-09-27 00:00:00+00:00,es-419
Goodland | Banana operation with a saw 😂 #goodland #Fruitsurgery #doodles #doodlesart #goodlandshort,GOODLAND,42,-34,8,2024-02-28,BE,43766299,731148,601,"Funny Doodles: https://clck.ru/qZCAU
Don't forget to subscribe and turn on notification bell: https://clck.ru/qZD8f

Funny doodles will help you relax. Funny videos about doodles in real life will tell about the
adventures of fruits in the fridge, the pranks of vegetables and the secret life of things. The
animation of the GOODLAND channel will allow you to learn the stories of talking fruits, see epic
fails, find out what your things do when you are not at home. Cute doodles will cheer you up even
on bad days. You are amazing, but even simple things can be fun with a little imagination. If you
want to see more videos about doodles in real life, popular series, movies and games, then subscribe
to my channel! Happy viewing!

#animation #goodlandshorts #doodles",https://i.ytimg.com/vi/mIOk5pvgaRQ/mqdefault.jpg,mIOk5pvgaRQ,UCsvAmubKx86Js7qxjZOol2g,"goodland, doodles, doodle, woa doodles, doodle jump, doodle god, face animation, video baby, doodle mundo, doodles life, life doodles, doodland, funny, funny videos, cartoon, animation, tiktok, shorts, pranks, talking fruits, goodland shorts, #Fruitsurgery, Fruitsurgery, Operation, Sausage, goodlandshorts, youtube shorts, LİFEHACK",youtube#video,2024-02-18 00:00:00+00:00,en-US
This rom-com has the plot of a horror movie,Drew Gooden,37,-27,13,2024-10-28,PG,1554656,105709,5201,"🌏 Get Exclusive NordVPN deal + 4 months extra here → https://nordvpn.com/gooden. It’s risk-free with Nord’s 30-day money-back guarantee! ✌️ Thanks to NordVPN for sponsoring this video.

GET MY NEW YOUTOOZ FOR A LIMITED TIME → https://youtooz.com/collections/drew-gooden

follow Amanda on Instagram:
https://www.instagram.com/amandaclairephoto/

merch:
https://www.drewgoodenshop.com/

follow me:
twitter - https://www.twitter.com/drewisgooden
instagram - https://www.instagram.com/drewisgooden",https://i.ytimg.com/vi/Fy5BMlwlh4o/mqdefault.jpg,Fy5BMlwlh4o,UCTSRIY3GLFYIpkR2QwyeklA,"drew gooden, comedy, commentary, reaction, vine, drew gooden vine, road work ahead guy, parody, rant, cringe",youtube#video,2024-10-25 00:00:00+00:00,en
ΤΟ ΣΩΣΤΟ ΒΟΥΡΤΣΙΣΜΑ ΤΩΝ ΔΟΝΤΙΩΝ ΜΕ CURAPROX !!!,PanosDent,2,0,48,2023-12-12,GR,299378,20435,192,,https://i.ytimg.com/vi/YcSGtmrbwfY/mqdefault.jpg,YcSGtmrbwfY,UC9gd8LrSHjbBKoqxURFUTsg,,youtube#video,2023-12-06 00:00:00+00:00,
พบกับ ปอนด์ ภูวินทร์ บอนนี่ เอส กับ Official Trailer มีสติหน่อยคุณธีร์ Me and Thee  | หนังหน้าโรง,หนังหน้าโรง,20,-9,30,2025-11-12,TH,63830,4091,192,"มาเป็นสมาชิกช่องกับพวกเรา สมัครง่ายๆคลิกเลย 
https://www.youtube.com/channel/UCjes410ugtg9BT8QeMSVX7g/join

ติดต่องาน For Work  :  LINE ID : TLE371
หรือ [email]",https://i.ytimg.com/vi/sYLhOuB6SI0/mqdefault.jpg,sYLhOuB6SI0,UCjes410ugtg9BT8QeMSVX7g,"มีสติหน่อยคุณธีร์, Me and Thee",youtube#video,2025-11-09 00:00:00+00:00,th
"Stray Kids ""Do It"" M/V",JYP Entertainment,4,29,1,2025-11-28,FI,32510685,1372570,134410,"Stray Kids(스트레이 키즈) ""Do It"" M/V

Listen to ""DO IT"" now☁️
https://Stray-Kids.lnk.to/DOIT

Stray Kids ""DO IT""
iTunes & Apple Music: https://Stray-Kids.lnk.to/DOIT/AppleMusic
Spotify: https://Stray-Kids.lnk.to/DOIT/Spotify

Stray Kids Official YouTube: https://www.youtube.com/c/StrayKids
Stray Kids Official Twitter: https://twitter.com/Stray_Kids
Stray Kids Official Instagram: https://www.instagram.com/realstraykids/
Stray Kids Official TikTok: https://www.tiktok.com/@jypestraykids
Stray Kids Official Facebook: https://www.facebook.com/JYPEStrayKids/
Stray Kids Official Threads: https://www.threads.com/@realstraykids
Stray Kids Official FANS (Android) https://play.google.com/store/apps/details?id=com.jype.fans
Stray Kids Official FANS (iOS) https://apps.apple.com/app/fans-for-fans-artists/id6474999628

#StrayKids #스트레이키즈
#DO_IT
#SKZ_IT_TAPE
#Do_It
#신선놀음 #DIVINE
#StrayKidsComeback
#YouMakeStrayKidsStay

Copyrights 2025 ⓒ JYP Entertainment. All Rights Reserved.",https://i.ytimg.com/vi/NED7nev2ywQ/mqdefault.jpg,NED7nev2ywQ,UCaO6TYtlC8U5ttz62hTrZgg,"JYP Entertainment, JYP, Stray Kids, 스트레이 키즈, SKZ, 스키즈, 방찬, BANG CHAN, 리노, LEE KNOW, 창빈, CHANGBIN, 현진, 황현진, HYUNJIN, 한, 한지성, HAN, 필릭스, FELIX, 용복, 승민, 김승민, SEUNGMIN, 아이엔, I.N, stray kids comeback, 스트레이 키즈 컴백, 스키즈 컴백, skz comeback, skz, 스키즈 티저, SKZ DO IT, stray kids do it, skz it tape, skz mv, skz music video, 스키즈 뮤비, 스키즈 두잇 뮤비, 두잇 뮤비, do it mv, 스키즈 두잇, 두잇 뮤직비디오, 스트레이 키즈 뮤비, stray kids music video, skz do it, 스트레이 키즈 뮤직비디오, 두잇 티저, 스키즈 두잇 티저, do it teaser, skz do it teaser, do it mv teaser",youtube#video,2025-11-21 00:00:00+00:00,ko
تحدي اكتشاف كوكب اللافا ضد كوكب الماء في قرية ماين كرافت !!؟,PMN Extra,47,-4,3,2024-05-17,OM,397293,22531,605,"ماين كرافت , لعبة منوعات و مغامرات ! يوجد فيها العديد من المودات و الالعاب
حساباتي على السوشيال ميديا :
https://alfan.link/pmn
► للإعلانات التجاريه الرجاء التواصل على الإيميل :
[email]
#نحبكم
#بيامان
#ماين_كرافت
تحديات بي ام ان, قصة, ماينكرافت, فلم ماين كرافت, Minecraft",https://i.ytimg.com/vi/x5LgPofwbrw/mqdefault.jpg,x5LgPofwbrw,UCVgZpLI9weAUFk9Y3OOtdyg,,youtube#video,2024-05-12 00:00:00+00:00,ar
Закон тайги | 1 сезон | 7 серия | И еще немного любви,Лучшие детективы,33,-24,17,2024-06-11,UA,806967,6807,495,"Устюжанин на лесной дороге подбирает парня и девушку, которые еду в гости к дяде Алишеру. В Веселуху приезжают вооруженные родственники беглецов, так как девушку собирались выдать замуж за другого. Жизни Джураева и его жены грозит смертельная опасность.",https://i.ytimg.com/vi/uXAh5bYRLgQ/mqdefault.jpg,uXAh5bYRLgQ,UC-HaH-PHzVVw9g-mn8mroBQ,,youtube#video,2024-06-10 00:00:00+00:00,
Nunca pensé probar Esperma de Pescado | Vlog Japón | La Capital,La Capital,36,9,14,2024-04-29,PA,1299092,63477,1480,"Contacto directo: [email]
—————————————————————————————
Instagram: https://www.instagram.com/oscarmezar
Facebook: https://www.facebook.com/lacapitalcocina
Mi Carnicería: http://www.yanagiya.mx
—————————————————————————————
Mi Equipo: 
Mi cámara: https://amzn.to/4444hXZ
Lente: https://amzn.to/3ppNnnC",https://i.ytimg.com/vi/mMAD9g9xivo/mqdefault.jpg,mMAD9g9xivo,UCEwl20VxZ3AwOgiKMZtI1GQ,"la capital, vlog japon, viaje japon, guia tokio, tokyo food, oscar meza, sushi, ramen japones, comida exotica",youtube#video,2024-04-22 00:00:00+00:00,en-US
ادهم وميادة كانوا متجوزين 😱#سيد_الناس, Amr Saad - عمرو سعد ,36,1,14,2025-03-26,JO,602479,8189,239,"ادهم وميادة كانوا متجوزين 😱#سيد_الناس

تدور أحداث المسلسل ضمن إطار اجتماعي مشوق، فبعد وفاة والد جارحي، تنقلب حياة (جارحي) ويجسد شخصيته عمرو سعد تمامًا حيث يجد نفسه أمام مفتاح غامض وثروة ضخمة وماضٍ مظلم، ومحاط بخصوم وأعداء لا يرحمون، ويتوجب عليه أن يخوض العديد من الصراعات المحفوفة بالمخاطر لحماية عائلته وإرثه. ﺇﺧﺮاﺝ: محمد سامي طاقم العمل: عمرو سعد  أحمد زاهر  خالد الصاوي  عماد زيادة  إلهام شاهين
#سيد_الناس

#مسلسل_سيد_الناس  #مسلسلات_رمضان2025 #العتاوله #دراما_رمضانية

-----------
#عمرو_سعد
تابع الحسابات الرسمية للفنان عمرو سعد 
فيسبوك  : https://www.facebook.com/AmrSaad.official
انستجرام : https://www.instagram.com/amrsaad.official
اكس : https://x.com/AmrSaad""",https://i.ytimg.com/vi/-Ar14tC2px4/mqdefault.jpg,-Ar14tC2px4,UCmuAubqzRyRfWevbTHdkOsA,"مسلسل سيد الناس, اعلان مسلسل سيد الناس, مسلسل سيد الناس رمضان 2025, سيد الناس, مسلسل سيد الناس عمرو سعد, عمرو سعد, اعلان مسلسل سيد الناس رمضان 2025, سيد الناس عمرو سعد, قصة مسلسل سيد الناس عمرو سعد, قصة مسلسل سيد الناس رمضان 2025, ابطال مسلسل سيد الناس رمضان 2025, مسلسل عمرو سعد, ابطال مسلسل سيد الناس, إعلان مسلسل سيد الناس, تفاصيل مسلسل سيد الناس, اعلان مسلسل سيد الناس في رمضان, احداث مسلسل سيد الناس رمضان 2025, تفاصيل مسلسل سيد الناس رمضان 2025, برومو مسلسل سيد الناس",youtube#video,2025-03-19 00:00:00+00:00,ar
Too late,Alina Saito / 斎藤アリーナ,1,4,49,2025-04-01,KE,147376349,2044123,2043,,https://i.ytimg.com/vi/TTVbph1KLG8/mqdefault.jpg,TTVbph1KLG8,UC2zaij4gdFjQ1gUeYB6tyIA,,youtube#video,2025-03-24 00:00:00+00:00,
Dekhlenge Saala Lyrical Video | Ustaad Bhagat Singh | Pawan Kalyan | Harish Shankar| Devi Sri Prasad,Sony Music South,13,23,37,2025-12-16,KW,23637012,550197,10997,"Movie - Ustaad Bhagat Singh
Cast: Pawan Kalyan, Sreeleela & Others
Song - Dekhlenge Saala
Sung by Vishal Dadlani
Lyrics Baskarabatla
Music by Rockstar Devi Sri Prasad

Technical Crew:
Written-Directed by : Harish Shankar. S
Producers : Naveen Yerneni, Ravi Shankar Yalamanchili
Music : Devi Sri Prasad
Screenplay : K Dasharath, Ramesh Reddy
Additional writing : Praveen Varma and Chandramohan.

DOP : Ayananka Bose
Editing : Karthika Srinivas
Choreographer : Dinesh Master
Production Designer : Anand Sai
CEO : Cherry
Chief Executive Producer : Dinesh Narasimhan
Creative Producer : Harish Pai
Fights : Ram Laxman
Marketing : First Show
Video composition - Walls & Trends

MUSIC CREDITS
SONG: Dekhlenge Saala
SINGER: Vishal Dadlani, Haripriya
Lyrics: Bharkara Bhatla
Keyboards: Vikas Badisa, KP & Ravi Krishnan
Rhythm: Kalyan
Big Band Brass and Woodwinds Performed by Budapest Scoring Orchestra
Recording Studio - Rottenbiller Hall
Conductor: Zoltán Pad
Session producer: Bálint Sapszon
Orchestra Indian Representative: Balasubramanian G & Sanjay R A
Recording Engineer: Viktor Szabo
Studio assistant: Marcell Rokosz
Librarian: Ágnes Sapszon & Kati Reti
Song Mixed & Mastered by A. Uday Kumar @ ""DSP Studios - Chennai
Song Recorded byA. Uday Kumar,T. Uday Kumar & Suresh Kumar Taddi
Vocal Supervision: S.P. ABHISHEK 
Orchestra In-Charge: Murugan 
Studio Asst: Pugalendhi, Bharat & V Dhinakaran
Album Co-ordinator:B. Manikandan

Music Label - Sony Music India Pvt. Ltd.

© 2025 Sony Music Entertainment India Pvt. Ltd.

Subscribe Now: http://bit.ly/SonyMusicSouthVevo
Subscribe Now: http://bit.ly/SonyMusicSouthYT
Follow us: https://www.instagram.com/sonymusic_south/
Follow us: Twitter: https://twitter.com/SonyMusicSouth
Like us: Facebook: https://www.facebook.com/SonyMusicSouth
Join our WhatsApp broadcast channel https://whatsapp.com/channel/0029VaAThD53GJOwZNFUJZ3B
Join Our Instagram broadcast channel https://ig.me/j/Abal-auA3Y5L6OtV/",https://i.ytimg.com/vi/hcNVG7JCxoE/mqdefault.jpg,hcNVG7JCxoE,UCn4rEMqKtwBQ6-oEwbd4PcA,"Sony Music South, Sony Music, Latest Song, Tamil song, Tamil Latest Song, Latest songs in Tamil4, Songs in Tamil, Latest Tamil Movies, Tamil Movie Songs, Latest Video Songs Tamil, latest Tamil Love Songs, Latest Tamil Hit Songs, Songs in Telugu4, Telugu Movie Songs, Video Songs Telugu, new Telugu Songs",youtube#video,2025-12-13 00:00:00+00:00,en-IN
Amazing weight loss transformation !! 😱😱,Tibo InShape,47,-29,3,2024-07-22,TW,24231604,1202881,3248,"Clique ici pour t'abonner ► http://bit.ly/1qAbjhL & rejoins la TeamShape !
Mes vêtements TeamShape ► http://bit.ly/1wXqeD7 
Mes compléments Inshape Nutrition ►https://bit.ly/2M9v9QV
Mes programmes ►https://bit.ly/2TDimHN

Ecris-moi sur : 
TWITTER : http://bit.ly/1o88uUV
INSTAGRAM : http://bit.ly/1Q4RInr (tiboinshape)
SNAPCHAT : tiboinshape
TIKTOK : tiboinshape
FACEBOOK : http://on.fb.me/1EcbKme
SPOTIFY : Tibo InShape - Motivation (playlist)
TWITCH : TiboInshapeLive

Cadrage : Tone Shoot 
Montage : Clémence Durand
Miniature : Julien Egea

Mon adresse postale : 
""Tibo Inshape
CS 52072
81012 ALBI CEDEX""

Mon e-mail (business uniquement) ► [email]

Si vous lisez cette phrase écrivez « DAAMN » en commentaire !",https://i.ytimg.com/vi/G4nKXisgxfg/mqdefault.jpg,G4nKXisgxfg,UCpWaR3gNAQGsX48cIlQC0qw,"tibo inshape, teamshape",youtube#video,2024-07-18 00:00:00+00:00,fr
KURTZMAN IS A FRAUD – 'Star Trek: Starfleet Academy' Trailer Reaction,Nerdrotic Daily,23,27,27,2025-07-29,GB,60953,6842,1839,"FULL LIVESTREAM: https://youtu.be/au9TuIyt8Ac
#Paramount #StarTrek #StarfleetAcademy",https://i.ytimg.com/vi/oi0A9iATdLc/mqdefault.jpg,oi0A9iATdLc,UCRCraKP10Q5fSAbCimkizIA,"Paramount+, Alex Kurtzman, Gene Roddenberry, Sonequa Martin-Green, Doug Jones, Anson Mount, Tig Notaro, Jeff Russo, Michael Burnham, Saru, Christopher Pike, J J Abrams, Spock, James T Kirk, Worf, Riker, Crusher, LaForge, Data, Borg, Anthony Rapp, Strange New Worlds, Klingon, Star Trek Section 31, Picard Season 3, Terry Matalas, Star Trek Discovery, Lower Decks, Holly Hunter, Tatiana Maslany, Paul Giamatti, Tig Notaro Jett Reno, Female Jem'hadar, Fat Black Woman, Enterprise D",youtube#video,2025-07-28 00:00:00+00:00,en-US
